
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[INFO]   Running dexer: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=C:\android-sdk-win\platform-tools" "-jar" "C:\android-sdk-win\build-tools\23.0.1\lib\dx.jar" "--dex" "--output=C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\classes.dex" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1\drawerlayout.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\map.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\lib\google-play-services-base.jar" "C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\lib\google-play-services-map.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/images/LinkedIn.png
[DEBUG]  Adding assets/Resources/images/Problem.png
[DEBUG]  Adding assets/Resources/images/Settings.png
[DEBUG]  Adding assets/Resources/images/gps.png
[DEBUG]  Adding assets/Resources/images/help.png
[DEBUG]  Adding assets/Resources/images/logo.png
[DEBUG]  Adding assets/Resources/images/message.png
[DEBUG]  Adding assets/Resources/images/notify.png
[DEBUG]  Adding assets/Resources/images/profile.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_dark.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Deflating res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/actionbarappicon_20b98fe127.png
[DEBUG]  Adding res/drawable-hdpi-v4/appbackgroundimage_4e8bac30a2.png
[DEBUG]  Adding res/drawable-hdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-hdpi-v4/attachmenticon_d1e5038c62.png
[DEBUG]  Adding res/drawable-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-hdpi-v4/call_icon_36f5688c73.png
[DEBUG]  Adding res/drawable-hdpi-v4/cameraicon_559cba4b2a.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_0.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_1.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_2.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_on.png
[DEBUG]  Adding res/drawable-hdpi-v4/centralwindowicon_arroworangeicon_05140e0683.png
[DEBUG]  Adding res/drawable-hdpi-v4/centralwindowicon_leftarroworangeicon_e974393b75.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_ic_googleplayservices.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/dropdown_c88b5e76d1.png
[DEBUG]  Adding res/drawable-hdpi-v4/greencheckmark_0335281b38.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/leftmenuicon_bills_9655091970.png
[DEBUG]  Adding res/drawable-hdpi-v4/leftmenuicon_documents_45fc764f0b.png
[DEBUG]  Adding res/drawable-hdpi-v4/leftmenuicon_insurances_f2bf055d74.png
[DEBUG]  Adding res/drawable-hdpi-v4/leftmenuicon_investments_d45402c99e.png
[DEBUG]  Adding res/drawable-hdpi-v4/leftmenuicon_medicalrecords_59ebecf0d5.png
[DEBUG]  Adding res/drawable-hdpi-v4/plusicon_4d5d9cc52b.png
[DEBUG]  Adding res/drawable-hdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/redcheckboxicon_ea7f720c0e.png
[DEBUG]  Adding res/drawable-hdpi-v4/redminusicon_69fcadc5ba.png
[DEBUG]  Adding res/drawable-hdpi-v4/redplusicon_e4061984b9.png
[DEBUG]  Adding res/drawable-hdpi-v4/reduncheckedicon_62097893fa.png
[DEBUG]  Adding res/drawable-hdpi-v4/settingicon_ec02de99ad.png
[DEBUG]  Adding res/drawable-hdpi-v4/test_364be8860e.png
[DEBUG]  Adding res/drawable-hdpi-v4/visaimage_1ce9d97669.jpg
[DEBUG]  Adding res/drawable-ldpi-v4/appicon.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_0.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_1.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_2.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_on.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/powered_by_google_light.png
